File,DateTime,Operator,Name,ID,SAMPLE,Project,Application,Method,ElapsedTime,Alloy 1,Match Qual 1,Alloy 2,Match Qual 2,Alloy 3,Match Qual 3,Mg,Mg Err,Al,Al Err,Si,Si Err,P,P Err,S,S Err,K,K Err,Ca,Ca Err,Ti,Ti Err,V,V Err,Cr,Cr Err,Mn,Mn Err,Fe,Fe Err,Co,Co Err,Ni,Ni Err,Cu,Cu Err,Zn,Zn Err,As,As Err,Rb,Rb Err,Sr,Sr Err,Y,Y Err,Zr,Zr Err,Nb,Nb Err,Mo,Mo Err,Ba,Ba Err,Pb,Pb Err,Th,Th Err,U,U Err,Cal Check
3781,4/4/2025 14:02,Supervisor,Sample,,TP_68b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,1.0014,0.118,11.4584,0.0924,24.9729,0.0914,0.0156,0.0061,0.0458,0.0044,1.7637,0.0101,1.0666,0.0059,0.6166,0.0038,0.0102,0.0015,0.0082,0.0008,0.0279,0.001,3.1134,0.0069,< LOD,0.0002,0.0058,0.0003,0.0041,0.0003,0.0067,0.0003,0.0007,0.0002,0.0188,0.0003,0.0096,0.0002,0.0036,0.0002,0.0237,0.0003,0.0026,0.0002,0.0014,0.0002,< LOD,0.0173,0.002,0.0003,0.0014,0,0.0012,0.0005,Passed
3782,4/4/2025 14:05,Supervisor,Sample,,TP_42b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,2.2451,0.1689,7.6776,0.0818,20.7443,0.0859,0.091,0.0093,0.7072,0.0097,2.2746,0.0114,7.2981,0.0152,0.4137,0.0035,0.0066,0.0014,0.0075,0.0008,0.0493,0.0012,4.0697,0.009,< LOD,0.0002,0.0053,0.0004,0.0035,0.0003,0.0085,0.0003,0.001,0.0003,0.0135,0.0002,0.0245,0.0003,0.0028,0.0002,0.015,0.0002,0.0012,0.0002,0.0009,0.0002,< LOD,0.0176,0.0019,0.0003,0.0012,0.0001,0.0009,0.0005,Passed
3783,4/4/2025 14:08,Supervisor,Sample,,TP_42b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,2.2893,0.1628,8.1036,0.0825,20.4069,0.0846,0.0743,0.0086,0.0345,0.0054,2.2618,0.0113,6.41,0.014,0.3869,0.0034,0.0062,0.0013,0.0073,0.0008,0.0471,0.0011,3.8269,0.0084,< LOD,0.0002,0.0045,0.0003,0.0031,0.0003,0.0069,0.0003,0.0006,0.0002,0.0122,0.0002,0.0216,0.0003,0.0026,0.0002,0.0132,0.0002,0.0011,0.0002,0.0007,0.0002,< LOD,0.0171,0.0017,0.0003,0.001,0,0.0008,0.0005,Passed
3784,4/4/2025 14:11,Supervisor,Sample,,TP_42b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,2.5065,0.1735,8.5765,0.0857,21.9811,0.0887,0.08,0.0092,0.6578,0.0094,2.4242,0.0118,7.1704,0.0151,0.4133,0.0035,0.0064,0.0014,0.0071,0.0008,0.0471,0.0012,4.0017,0.0088,< LOD,0.0002,0.0052,0.0004,0.0035,0.0003,0.0086,0.0003,0.0014,0.0002,0.0134,0.0002,0.0243,0.0003,0.0028,0.0002,0.016,0.0003,0.0014,0.0002,0.0009,0.0002,< LOD,0.0175,0.0016,0.0003,0.0011,0.0001,< LOD,0.0005,Passed
3785,4/4/2025 14:17,Supervisor,Sample,,TP_62b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,1.0265,0.1144,10.2277,0.0874,22.4293,0.086,0.0061,0.0056,0.0354,0.004,1.5994,0.0095,0.9172,0.0054,0.5877,0.0037,0.0113,0.0014,0.0092,0.0007,0.0264,0.0009,3.2011,0.0071,0.0002,0.0002,0.0054,0.0003,0.0044,0.0003,0.0069,0.0003,0.0006,0.0002,0.0196,0.0003,0.0091,0.0002,0.0036,0.0002,0.023,0.0003,0.0027,0.0002,0.0016,0.0002,< LOD,0.0172,0.0022,0.0003,0.0014,0,0.0018,0.0006,Passed
3786,4/4/2025 14:20,Supervisor,Sample,,TP_62b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,1.1076,0.1155,9.4438,0.0838,20.8424,0.0823,< LOD,0.0055,0.0317,0.004,1.4913,0.0091,0.8746,0.0052,0.56,0.0036,0.0096,0.0014,0.0089,0.0007,0.0258,0.0009,3.1039,0.007,< LOD,0.0002,0.0057,0.0003,0.0043,0.0003,0.0066,0.0003,0.0007,0.0002,0.0178,0.0003,0.0088,0.0002,0.0034,0.0002,0.0204,0.0003,0.0022,0.0002,0.0014,0.0002,< LOD,0.0171,0.002,0.0003,0.0013,0,0.0006,0.0006,Passed
3787,4/4/2025 14:23,Supervisor,Sample,,TP_62b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,1.0899,0.1142,10.0323,0.0863,21.9561,0.0848,0.0062,0.0055,0.0327,0.004,1.5387,0.0093,0.8939,0.0053,0.5668,0.0036,0.0121,0.0014,0.0089,0.0007,0.025,0.0009,3.1218,0.007,< LOD,0.0002,0.0053,0.0003,0.004,0.0003,0.0066,0.0003,0.0004,0.0002,0.0186,0.0003,0.009,0.0002,0.0036,0.0002,0.0226,0.0003,0.0025,0.0002,0.0012,0.0002,< LOD,0.0171,0.0022,0.0003,0.0013,0,0.0011,0.0006,Passed
3788,4/4/2025 14:25,Supervisor,Sample,,TP_60b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,1.0422,0.1128,9.559,0.0843,21.3334,0.0833,0.0093,0.0055,0.0357,0.004,1.4884,0.0091,0.8707,0.0053,0.5616,0.0036,0.0102,0.0014,0.009,0.0007,0.0246,0.0009,3.069,0.007,0.0003,0.0002,0.0054,0.0003,0.004,0.0003,0.0062,0.0003,0.0005,0.0002,0.017,0.0003,0.0088,0.0002,0.0035,0.0002,0.0202,0.0003,0.0023,0.0002,0.0014,0.0002,< LOD,0.0173,0.002,0.0003,0.0013,0,0.0009,0.0005,Passed
3789,4/4/2025 14:28,Supervisor,Sample,,TP_60b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,1.047,0.113,9.7091,0.0845,21.4426,0.0831,< LOD,0.0054,0.0335,0.004,1.4004,0.0088,0.8316,0.0051,0.527,0.0035,0.0096,0.0014,0.0076,0.0007,0.0245,0.0009,2.9207,0.0067,0.0002,0.0001,0.0046,0.0003,0.0043,0.0003,0.0058,0.0003,0.0007,0.0002,0.0173,0.0003,0.0087,0.0002,0.0036,0.0002,0.0189,0.0003,0.0024,0.0002,0.0013,0.0002,< LOD,0.0166,0.0017,0.0003,0.0013,0,0.0012,0.0005,Passed
3790,4/4/2025 14:31,Supervisor,Sample,,TP_60b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,1.238,0.1238,12.0343,0.0953,28.0223,0.0974,0.0343,0.0065,0.0374,0.0044,1.9961,0.0109,1.0964,0.0061,0.6697,0.004,0.0125,0.0015,0.0112,0.0008,0.0308,0.001,3.1935,0.007,< LOD,0.0002,0.0056,0.0003,0.0039,0.0003,0.007,0.0003,0.0006,0.0002,0.0194,0.0003,0.0093,0.0002,0.0036,0.0002,0.026,0.0003,0.0028,0.0002,0.0016,0.0003,< LOD,0.0175,0.0026,0.0003,0.0015,0,0.0015,0.0006,Passed
3791,4/4/2025 14:34,Supervisor,Sample,,TP_58b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.8261,0.1172,13.7543,0.1034,27.9198,0.1007,0.0478,0.0065,0.0578,0.0046,2.8469,0.013,0.3148,0.0037,0.6295,0.004,0.0147,0.0016,0.0103,0.0008,0.0403,0.0011,4.159,0.0084,< LOD,0.0002,0.0054,0.0004,0.0072,0.0004,0.0053,0.0003,0.0021,0.0002,0.0158,0.0002,0.008,0.0002,0.0034,0.0002,0.0224,0.0003,0.0017,0.0002,0.0013,0.0002,< LOD,0.018,0.0033,0.0003,0.0014,0,0.0011,0.0005,Passed
3792,4/4/2025 14:37,Supervisor,Sample,,TP_58b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.6613,0.1141,13.5597,0.1029,26.6843,0.0987,0.04,0.0065,0.0609,0.0046,2.875,0.013,0.3217,0.0037,0.6542,0.004,0.0174,0.0016,0.012,0.0008,0.0406,0.001,4.2787,0.0086,< LOD,0.0002,0.0058,0.0004,0.0074,0.0004,0.0052,0.0003,0.0021,0.0002,0.016,0.0003,0.0083,0.0002,0.0037,0.0002,0.0222,0.0003,0.0019,0.0002,0.0012,0.0002,< LOD,0.0181,0.0032,0.0003,0.0014,0.0001,0.0011,0.0005,Passed
3793,4/4/2025 14:41,Supervisor,Sample,,TP_58b,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.7872,0.1187,13.5216,0.1027,26.5173,0.0983,0.0403,0.0065,0.0675,0.0047,2.8237,0.0129,0.323,0.0037,0.6374,0.004,0.0174,0.0016,0.0093,0.0008,0.0378,0.0011,4.259,0.0086,< LOD,0.0002,0.0058,0.0004,0.0077,0.0004,0.0056,0.0003,0.0021,0.0002,0.0155,0.0002,0.0083,0.0002,0.0038,0.0002,0.0247,0.0003,0.0015,0.0002,0.0012,0.0002,< LOD,0.0183,0.0032,0.0003,0.0014,0.0001,0.001,0.0005,Passed
